$$ChildProductClassification.Code$ChildProduct.StockKeepingUnit$ParentProduct.StockKeepingUnit$ProductComponentGroup.Code$ProductRelationshipType.Name,ChildProduct.StockKeepingUnit,ChildProductClassification.Code,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,Name,ParentProduct.StockKeepingUnit,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Code$ParentProduct.StockKeepingUnit,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence,UnitOfMeasure.UnitCode
MV;SC-GOLD;Bundle to Bundle Component Relationship,MV,,BundleComponent,,false,true,true,true,,,PRC-000000039,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,,30,
20-DP;SC-GOLD;Bundle to Bundle Component Relationship,20-DP,,BundleComponent,,true,true,true,false,,,PRC-000000040,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,Proportional,10,
10-DL;SC-GOLD;Bundle to Bundle Component Relationship,10-DL,,BundleComponent,,true,true,true,false,,,PRC-000000041,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,Proportional,20,
EW;SC-GOLD;Bundle to Bundle Component Relationship,EW,,BundleComponent,,true,true,true,false,,,PRC-000000042,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,Proportional,40,
FA-Entitlement;SC-GOLD;Bundle to Bundle Component Relationship,FA-Entitlement,,BundleComponent,,false,false,false,false,,,PRC-000000043,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,,20,
Remote-Monitoring;SC-GOLD;Bundle to Bundle Component Relationship,Remote-Monitoring,,BundleComponent,,false,false,false,false,,,PRC-000000044,SC-GOLD,Bundle,,SC-GOLD,Bundle to Bundle Component Relationship,1,,10,
EW;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,EW,,BundleComponent,,false,false,false,false,,,PRC-000000045,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,20,
414LP-KAA-TT1;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,414LP-KAA-TT1,,BundleComponent,,true,false,true,false,,,PRC-000000046,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,4,Proportional,10,
414LP-KAA-TT2;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,414LP-KAA-TT2,,BundleComponent,,false,false,false,false,,,PRC-000000047,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,4,Proportional,20,
TRENCHING-BUCKET;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,TRENCHING-BUCKET,,BundleComponent,,false,false,false,false,,,PRC-000000048,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,30,
GP-Bucket;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,GP-Bucket,,BundleComponent,,false,false,true,false,,,PRC-000000049,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,10,
414LP-KAA-CAB2;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,414LP-KAA-CAB2,,BundleComponent,,false,false,false,false,,,PRC-000000050,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,10,
414LP-KAA-CAB3;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,414LP-KAA-CAB3,,BundleComponent,,false,false,false,false,,,PRC-000000051,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,20,
DIRT-BUCKET;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,DIRT-BUCKET,,BundleComponent,,false,false,false,false,,,PRC-000000052,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,20,
WARR-STD-1YR;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,WARR-STD-1YR,,BundleComponent,,true,false,true,false,,,PRC-000000053,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,10,
GPST;414LP-KAA-E-SSL;Bundle to Bundle Component Relationship,GPST,,BundleComponent,,false,false,false,false,,,PRC-000000054,414LP-KAA-E-SSL,Bundle,,414LP-KAA-E-SSL,Bundle to Bundle Component Relationship,1,Proportional,10,
FESBA_900;FESBA-FRD;Model;Bundle to Bundle Component Relationship,FESBA_900,,BundleComponent,,false,false,false,false,,,PRC-000000055,FESBA-FRD,Bundle,,Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,1,
FESBA_1200;FESBA-FRD;Model;Bundle to Bundle Component Relationship,FESBA_1200,,BundleComponent,,false,false,false,false,,,PRC-000000056,FESBA-FRD,Bundle,,Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,2,
FESBA_1500;FESBA-FRD;Model;Bundle to Bundle Component Relationship,FESBA_1500,,BundleComponent,,false,false,false,false,,,PRC-000000057,FESBA-FRD,Bundle,,Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,3,
FESBA_1750;FESBA-FRD;Model;Bundle to Bundle Component Relationship,FESBA_1750,,BundleComponent,,false,false,false,false,,,PRC-000000058,FESBA-FRD,Bundle,,Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,4,
FESBA_2500;FESBA-FRD;Model;Bundle to Bundle Component Relationship,FESBA_2500,,BundleComponent,,false,false,false,false,,,PRC-000000059,FESBA-FRD,Bundle,,Model;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,5,
FESBA_R099-2;FESBA-FRD;Voltage Connection;Bundle to Bundle Component Relationship,FESBA_R099-2,,BundleComponent,,false,false,false,false,,,PRC-000000060,FESBA-FRD,Bundle,,Voltage Connection;FESBA-FRD,Bundle to Bundle Component Relationship,1,Proportional,6,
