$$Name$Pricebook2.Name$Product2.StockKeepingUnit$ProductSellingModel.Name$CurrencyIsoCode,CurrencyIsoCode,IsActive,IsDerived,Name,Pricebook2.$$Name$IsStandard,Product2.StockKeepingUnit,ProductSellingModel.$$Name$SellingModelType,UnitPrice
(Remote Cooling) Flanged Connectors ASA;Standard Price Book;FESBA_E080-2;One-Time;USD,USD,true,false,(Remote Cooling) Flanged Connectors ASA,Standard Price Book;true,FESBA_E080-2,One-Time;OneTime,2460
0155-2341-10;Standard Price Book;0155-2341-10-FRD;One-Time;USD,USD,true,false,0155-2341-10,Standard Price Book;true,0155-2341-10-FRD,One-Time;OneTime,2350
0155-2342-10;Standard Price Book;0155-2342-10-FRD;One-Time;USD,USD,true,false,0155-2342-10,Standard Price Book;true,0155-2342-10-FRD,One-Time;OneTime,1260
0155-2696-07;Standard Price Book;0155-2696-07-FRD;One-Time;USD,USD,true,false,0155-2696-07,Standard Price Book;true,0155-2696-07-FRD,One-Time;OneTime,2130
0300-5929-01;Standard Price Book;0300-5929-01-FRD;One-Time;USD,USD,true,false,0300-5929-01,Standard Price Book;true,0300-5929-01-FRD,One-Time;OneTime,410
0300-5929-02;Standard Price Book;0300-5929-02-FRD;One-Time;USD,USD,true,false,0300-5929-02,Standard Price Book;true,0300-5929-02-FRD,One-Time;OneTime,750
0402-0750-01;Standard Price Book;0402-0750-01-FRD;One-Time;USD,USD,true,false,0402-0750-01,Standard Price Book;true,0402-0750-01-FRD,One-Time;OneTime,500
0416-0439;Standard Price Book;0416-0439-FRD;One-Time;USD,USD,true,false,0416-0439,Standard Price Book;true,0416-0439-FRD,One-Time;OneTime,360
0416-0527;Standard Price Book;0416-0527-FRD;One-Time;USD,USD,true,false,0416-0527,Standard Price Book;true,0416-0527-FRD,One-Time;OneTime,300
0541-1204;Standard Price Book;0541-1204-FRD;One-Time;USD,USD,true,false,0541-1204,Standard Price Book;true,0541-1204-FRD,One-Time;OneTime,2160
10% Discount on Labor;Standard Price Book;10-DL;Term Annual;USD,USD,true,false,10% Discount on Labor,Standard Price Book;true,10-DL,Term Annual;TermDefined,0
120/240VAC compatible;Standard Price Book;FESBA_A460-2;One-Time;USD,USD,true,false,120/240VAC compatible,Standard Price Book;true,FESBA_A460-2,One-Time;OneTime,1700
20% Discount on Parts;Standard Price Book;20-DP;Term Annual;USD,USD,true,false,20% Discount on Parts,Standard Price Book;true,20-DP,Term Annual;TermDefined,0
"220/380,3 Phase,Wye,4 Wire;Standard Price Book;FESBA_R099-2;One-Time;USD",USD,true,false,"220/380,3 Phase,Wye,4 Wire",Standard Price Book;true,FESBA_R099-2,One-Time;OneTime,1110
"240/416,3 Phase,Wye,4 Wire;Standard Price Book;FESBA_R003-2;One-Time;USD",USD,true,false,"240/416,3 Phase,Wye,4 Wire",Standard Price Book;true,FESBA_R003-2,One-Time;OneTime,1770
