$$Name$StockKeepingUnit,DecompositionScope,FulfillmentQtyCalcMethod,Name,StockKeepingUnit
0155-2341-10;0155-2341-10-FRD,,,0155-2341-10,0155-2341-10-FRD
0155-2342-10;0155-2342-10-FRD,,,0155-2342-10,0155-2342-10-FRD
0155-2696-07;0155-2696-07-FRD,,,0155-2696-07,0155-2696-07-FRD
0300-5929-01;0300-5929-01-FRD,,,0300-5929-01,0300-5929-01-FRD
0300-5929-02;0300-5929-02-FRD,,,0300-5929-02,0300-5929-02-FRD
0402-0750-01;0402-0750-01-FRD,,,0402-0750-01,0402-0750-01-FRD
0416-0439;0416-0439-FRD,,,0416-0439,0416-0439-FRD
0416-0527;0416-0527-FRD,,,0416-0527,0416-0527-FRD
0541-1204;0541-1204-FRD,,,0541-1204,0541-1204-FRD
10% Discount on Labor;10-DL,,,10% Discount on Labor,10-DL
20% Discount on Parts;20-DP,,,20% Discount on Parts,20-DP
Sound Reduction Option;414LP-KAA-CAB2,,,Sound Reduction Option,414LP-KAA-CAB2
Suspension Seat;414LP-KAA-CAB3,,,Suspension Seat,414LP-KAA-CAB3
414LP KAA Skid Steer Loader;414LP-KAA-E-SSL,,,414LP KAA Skid Steer Loader,414LP-KAA-E-SSL
Standard Duty Tires;414LP-KAA-TT1,,,Standard Duty Tires,414LP-KAA-TT1
Heavy Duty Tires;414LP-KAA-TT2,,,Heavy Duty Tires,414LP-KAA-TT2
A030S169;A030S169-FRD,,,A030S169,A030S169-FRD
A035K427;A035K427-FRD,,,A035K427,A035K427-FRD
A046D218;A046D218-FRD,,,A046D218,A046D218-FRD
A048N280;A048N280-FRD,,,A048N280,A048N280-FRD
A051H785;A051H785-FRD,,,A051H785,A051H785-FRD
A051K118;A051K118-FRD,,,A051K118,A051K118-FRD
A052X578;A052X578-FRD,,,A052X578,A052X578-FRD
A052X580;A052X580-FRD,,,A052X580,A052X580-FRD
A052X582;A052X582-FRD,,,A052X582,A052X582-FRD
A052X584;A052X584-FRD,,,A052X584,A052X584-FRD
A052X586;A052X586-FRD,,,A052X586,A052X586-FRD
Acetone (ACET-50) - 200L Drum;ACET-50-200L,,,Acetone (ACET-50) - 200L Drum,ACET-50-200L
Acetone (ACET-50) - 20L Pail;ACET-50-20L,,,Acetone (ACET-50) - 20L Pail,ACET-50-20L
AMEL Generator Set;AMEL-FRD,,,AMEL Generator Set,AMEL-FRD
Antioxidant (AO-1000) - 25KG Bag;AO-1000-25KG,,,Antioxidant (AO-1000) - 25KG Bag,AO-1000-25KG
Antioxidant (AO-1000) - 50KG Bag;AO-1000-50KG,,,Antioxidant (AO-1000) - 50KG Bag,AO-1000-50KG
Acrylic Resin (AR-300) - 1000KG Tote;AR-300-1000KG,,,Acrylic Resin (AR-300) - 1000KG Tote,AR-300-1000KG
Acrylic Resin (AR-300) - 200KG Drum;AR-300-200KG-DR,,,Acrylic Resin (AR-300) - 200KG Drum,AR-300-200KG-DR
Corrosion Inhibitor (CI-3000) - 200L Drum;CI-3000-200L,,,Corrosion Inhibitor (CI-3000) - 200L Drum,CI-3000-200L
Corrosion Inhibitor (CI-3000) - 20L Pail;CI-3000-20L,,,Corrosion Inhibitor (CI-3000) - 20L Pail,CI-3000-20L
