BasedOn.Code,CanRamp,ConfigureDuringSale,CurrencyIsoCode,Description,DisplayUrl,Family,IsActive,IsAssetizable,IsSoldOnlyWithOtherProds,Name,ProductCode,QuantityUnitOfMeasure,SpecificationType,StockKeepingUnit,Type,UnitOfMeasure.UnitCode
,false,,USD,,,Hardware,true,true,false,0155-2341-10,0155-2341-10-FRD,,,0155-2341-10-FRD,,
,false,,USD,,,Hardware,true,true,false,0155-2342-10,0155-2342-10-FRD,,,0155-2342-10-FRD,,
,false,,USD,,,Hardware,true,true,false,0155-2696-07,0155-2696-07-FRD,,,0155-2696-07-FRD,,
,false,,USD,,,Hardware,true,true,false,0300-5929-01,0300-5929-01-FRD,,,0300-5929-01-FRD,,
,false,,USD,,,Hardware,true,true,false,0300-5929-02,0300-5929-02-FRD,,,0300-5929-02-FRD,,
,false,,USD,,,Hardware,true,true,false,0402-0750-01,0402-0750-01-FRD,,,0402-0750-01-FRD,,
,false,,USD,,,Hardware,true,true,false,0416-0439,0416-0439-FRD,,,0416-0439-FRD,,
,false,,USD,,,Hardware,true,true,false,0416-0527,0416-0527-FRD,,,0416-0527-FRD,,
,false,,USD,,,Hardware,true,true,false,0541-1204,0541-1204-FRD,,,0541-1204-FRD,,
,false,Allowed,USD,10% discount on labor that is only included with a Service Contract bundle,/resource/1743025596000/Labor?,,true,true,true,10% Discount on Labor,10-DL,,,10-DL,,
,false,Allowed,USD,20% discount on parts that is only included with a Service Contract bundle,/resource/1743025650000/PartsDiscount?,,true,true,true,20% Discount on Parts,20-DP,,,20-DP,,
,false,Allowed,USD,Reduces sound levels in the cab for increased operator comfort and productivity.,/resource/1743027001000/SoundReductionOption?,,true,true,true,Sound Reduction Option,414LP-KAA-CAB2,,,414LP-KAA-CAB2,,
,false,Allowed,USD,Riding on suspension helps you smooth out the bumps and increase comfort. The seat offers time-saving features by customizing your weight adjustment and suspension travel much faster.,/resource/1743027326000/SuspensionSeat?,,true,true,true,Suspension Seat,414LP-KAA-CAB3,,,414LP-KAA-CAB3,,
Skid Steer PC,false,Allowed,USD,"The 414LP KAA Skid Steer Loader, with its radial lift design, delivers impressive mid-lift reach and excellent digging performance with outstanding drawbar power.",/resource/1743025485000/SkidSteer414LP?,,true,true,false,414LP KAA Skid Steer Loader,414LP-KAA-E-SSL,,,414LP-KAA-E-SSL,Bundle,
,false,Allowed,USD,"These pneumatic tires feature the traditional bar-lug design for excellent traction and long wear. They're good general-use tires intended for normal machine-hour applications, such as agriculture, rental, landscaping, general construction and other standard-duty jobs.",/resource/1743027060000/StandardDutyTires?,,true,true,false,Standard Duty Tires,414LP-KAA-TT1,,,414LP-KAA-TT1,,
,false,Allowed,USD,"This design offers a thicker sidewall, a bead guard and a higher ply rating than other pneumatic tires. The result: better wear and resistance to flats. These tires are ideal for rough, high-hour applications: rental, construction, landscaping and industry.",/resource/1743026659000/HeavyDutyTires?,,true,true,false,Heavy Duty Tires,414LP-KAA-TT2,,,414LP-KAA-TT2,,
,false,,USD,,,Hardware,true,true,false,A030S169,A030S169-FRD,,,A030S169-FRD,,
,false,,USD,,,Hardware,true,true,false,A035K427,A035K427-FRD,,,A035K427-FRD,,
,false,,USD,,,Hardware,true,true,false,A046D218,A046D218-FRD,,,A046D218-FRD,,
,false,,USD,,,Hardware,true,true,false,A048N280,A048N280-FRD,,,A048N280-FRD,,
,false,,USD,,,Hardware,true,true,false,A051H785,A051H785-FRD,,,A051H785-FRD,,
,false,,USD,,,Hardware,true,true,false,A051K118,A051K118-FRD,,,A051K118-FRD,,
,false,,USD,,,Hardware,true,true,false,A052X578,A052X578-FRD,,,A052X578-FRD,,
,false,,USD,,,Hardware,true,true,false,A052X580,A052X580-FRD,,,A052X580-FRD,,
,false,,USD,,,Hardware,true,true,false,A052X582,A052X582-FRD,,,A052X582-FRD,,
,false,,USD,,,Hardware,true,true,false,A052X584,A052X584-FRD,,,A052X584-FRD,,
,false,,USD,,,Hardware,true,true,false,A052X586,A052X586-FRD,,,A052X586-FRD,,
,false,Allowed,USD,A fast-evaporating solvent with strong dissolving capabilities.,/resource/1743025731000/Acet50Drum?,,true,false,false,Acetone (ACET-50) - 200L Drum,ACET-50-200L,,,ACET-50-200L,,200L-DR
,false,Allowed,USD,A fast-evaporating solvent with strong dissolving capabilities.,/resource/1743025778000/Acet50Pail?,,true,false,false,Acetone (ACET-50) - 20L Pail,ACET-50-20L,,,ACET-50-20L,,20L-PAIL
,false,Allowed,USD,"The AMEL Series genset brings power, technology and reliability to the power range from 400 to 600 kWe (460 to 730 kVA).",/resource/1736281665000/generators/600kw.png,Generator Set,true,true,false,AMEL Generator Set,AMEL-FRD,,,AMEL-FRD,Bundle,
,false,Allowed,USD,A chemical compound that prevents oxidative degradation of materials.,/resource/1743025999000/AO1000Bag?,,true,false,false,Antioxidant (AO-1000) - 25KG Bag,AO-1000-25KG,,,AO-1000-25KG,,25kg-BAG
,false,Allowed,USD,A chemical compound that prevents oxidative degradation of materials.,/resource/1743025999000/AO1000Bag?,,true,false,false,Antioxidant (AO-1000) - 50KG Bag,AO-1000-50KG,,,AO-1000-50KG,,50kg-BAG
,false,Allowed,USD,A thermoplastic resin providing excellent weather resistance and clarity.,/resource/1743025828000/AR300Tote?,,true,false,false,Acrylic Resin (AR-300) - 1000KG Tote,AR-300-1000KG,,,AR-300-1000KG,,1000KG-TOTE
,false,Allowed,USD,A thermoplastic resin providing excellent weather resistance and clarity.,/resource/1743025892000/AR300Drum?,,true,false,false,Acrylic Resin (AR-300) - 200KG Drum,AR-300-200KG-DR,,,AR-300-200KG-DR,,200KG-DR
